
[1] "The taxa modelled are:"
 [1] "Ash"            "Beech"          "Birch"          "Chestnut"       "Hemlock"        "Hickory"        "Maple"         
 [8] "Oak"            "Other conifer"  "Other hardwood" "Pine"           "Spruce"         "Tamarack"      

[1] "Summary of posterior parameter vals:"
                    mean          2.5%          50%        97.5%     n_eff      Rhat
phi[1]       90.80924695  60.364935000  89.71340000 128.16727500 1428.4983 1.0000702
phi[2]       34.75172390  27.553622500  34.28770000  44.43162500 1315.6991 1.0005172
phi[3]      211.56084600 183.338525000 210.89050000 246.38085000 1604.4109 0.9998049
phi[4]       56.59372090  41.603940000  55.54170000  76.98604250 1318.4456 0.9996644
phi[5]       67.87929960  59.041637500  67.67840000  78.21840500 1725.0019 1.0000903
phi[6]       62.43643245  50.284992500  61.96720000  77.14549500 2072.0186 0.9999322
phi[7]       27.16963495  20.276805000  26.89355000  35.77918750 2046.4203 0.9996668
phi[8]       52.36217520  45.542532500  52.18670000  60.36493750 2200.9034 0.9999150
phi[9]       17.04315455  11.441242500  16.80045000  24.07668000 2312.8596 0.9997521
phi[10]     177.05070950 141.371000000 177.39150000 211.89817500 1460.5852 0.9997731
phi[11]     275.26662550 232.749200000 279.15750000 298.65310000 1454.3701 0.9995533
phi[12]      30.90540650  25.409427500  30.75975000  36.93326250 2438.0093 0.9995206
phi[13]     205.69801260 118.289300000 205.03150000 291.32155000 1518.7339 0.9997164
log_psi[1]   -0.74052101  -1.474459250  -0.79253100   0.35998652 1245.9987 1.0003271
log_psi[2]   -0.82493307  -1.278231250  -0.87101400  -0.07233019 1139.3728 1.0020114
log_psi[3]   -1.06360807  -1.346595250  -1.08530500  -0.66664878 1670.3309 1.0003842
log_psi[4]   -1.02646412  -1.549063000  -1.08426000  -0.15361780 1211.7901 0.9995517
log_psi[5]   -1.60226263  -1.842199000  -1.60858500  -1.31711425 2261.3456 0.9995193
log_psi[6]   -1.46356515  -1.722913750  -1.46502000  -1.18009750 2010.7655 0.9995000
log_psi[7]   -0.58611825  -1.220771000  -0.63636200   0.31133650 1370.4575 1.0009786
log_psi[8]   -1.36744065  -1.631174000  -1.37674500  -1.05907000 2638.9259 0.9998855
log_psi[9]   -0.64158643  -1.261439750  -0.72310900   0.33817065 1132.0921 0.9995270
log_psi[10]  -0.10139615  -0.712338150  -0.13139250   0.56238290 1004.7079 1.0021341
log_psi[11]   0.03794422  -0.493706225   0.02891200   0.62337050 1007.8019 1.0003377
log_psi[12]  -1.14478673  -1.431146500  -1.16549500  -0.71182505 1980.8984 0.9995720
log_psi[13]  -1.36245114  -1.843904250  -1.40859000  -0.50458408 1357.0877 1.0004751
gamma[1]      0.06770370   0.009719255   0.06335185   0.15213107 1848.6765 1.0002730
gamma[2]      0.20393380   0.126515250   0.20362300   0.28837563 2298.2053 0.9996298
gamma[3]      0.18638474   0.107564675   0.18612800   0.26625880 2319.0887 0.9994999
gamma[4]      0.19702262   0.111956725   0.19561000   0.29283085 1728.8661 1.0000772
gamma[5]      0.16448659   0.077162315   0.16496100   0.24713972 2575.5906 0.9995240
gamma[6]      0.06100595   0.012912655   0.05825185   0.12689332 2019.0879 0.9996592
gamma[7]      0.10733586   0.027545482   0.10403250   0.20934740 2652.4782 0.9995266
gamma[8]      0.32681065   0.260450300   0.32605050   0.39593990 2152.8354 1.0004310
gamma[9]      0.26163873   0.107142975   0.25800850   0.44633620 2119.0530 0.9996331
gamma[10]     0.05012762   0.012471955   0.04794125   0.09690961 1784.2439 0.9995062
gamma[11]     0.03387346   0.018860548   0.03333000   0.05134022 2134.5590 1.0002893
gamma[12]     0.20078967   0.090935045   0.20113450   0.30853592 2462.7351 0.9995981
gamma[13]     0.03539117   0.003339769   0.02988760   0.09579866 1634.1188 0.9996329
mu_psi       -0.91268697  -1.295553000  -0.92637350  -0.48889908 1533.5648 0.9996976
sigma_psi     0.64225100   0.361648900   0.61767300   1.05298350 1087.1328 1.0009443
mu_gamma     -1.76042355  -1.990257250  -1.81078500  -1.23462775 1791.5982 0.9995047
sigma_gamma   1.18501396   0.674155025   1.11356500   2.05911400  669.6383 1.0003026

[1] "WAIC:"
$waic
[1] 8442.908

$p_waic
[1] 41.49188

$lppd
[1] -4179.962

$p_waic_1
[1] 38.70934

[1] "AIC:"
[1] 8445.924

[1] "Log likelihood"
$log_lik
      log_lik
1   -33.47235
2   -38.28068
3   -31.93565
4   -45.82418
5   -39.97637
6   -39.14678
7   -38.38120
8   -47.91985
9   -38.92369
10  -35.85917
11  -48.34153
12  -37.26473
13  -38.21153
14  -35.83296
15  -40.73059
16  -47.83472
17  -43.36761
18  -34.26276
19  -40.12821
20  -43.00505
21  -34.19660
22  -41.09856
23  -43.78328
24  -40.01119
25  -39.58276
26  -31.91187
27  -31.96455
28  -38.05894
29  -41.82748
30  -32.08436
31  -31.72999
32  -38.10040
33  -37.32340
34  -32.42737
35  -38.12735
36  -31.81384
37  -27.03520
38  -47.57848
39  -36.87453
40  -41.81419
41  -42.48981
42  -41.24013
43  -35.29317
44  -37.33199
45  -35.17032
46  -33.35926
47  -29.74817
48  -39.10980
49  -36.75141
50  -36.21526
51  -45.67888
52  -46.04878
53  -34.19655
54  -34.91068
55  -32.24017
56  -34.55536
57  -39.80310
58  -42.20166
59  -42.73338
60  -43.06540
61  -40.84163
62  -46.76962
63  -51.19958
64  -27.88563
65  -32.19984
66  -42.28124
67  -39.88227
68  -31.11133
69  -34.02597
70  -35.65264
71  -33.18583
72  -30.24995
73  -37.60345
74  -34.82316
75  -45.28752
76  -30.07262
77  -33.18612
78  -42.51064
79  -40.59050
80  -32.80957
81  -42.25462
82  -38.15829
83  -41.24058
84  -27.08594
85  -42.38127
86  -51.98989
87  -42.42908
88  -37.47409
89  -38.89921
90  -37.40436
91  -40.14760
92  -44.77238
93  -43.55614
94  -38.20141
95  -40.83447
96  -35.97525
97  -34.55268
98  -35.34441
99  -37.27315
100 -32.67553
101 -37.78413
102 -31.72495
103 -30.44440
104 -34.51137
105 -29.52210
106 -38.24666
107 -38.76512
108 -33.53442
109 -39.84032
110 -42.58173

$log_lik_iter
     log_lik_iter
1       -4201.564
2       -4197.652
3       -4195.954
4       -4195.623
5       -4191.882
6       -4198.563
7       -4200.373
8       -4198.408
9       -4194.818
10      -4202.452
11      -4201.234
12      -4201.084
13      -4200.513
14      -4197.499
15      -4194.624
16      -4208.268
17      -4193.073
18      -4204.091
19      -4196.986
20      -4201.215
21      -4203.555
22      -4203.218
23      -4191.780
24      -4200.641
25      -4196.865
26      -4199.002
27      -4193.350
28      -4200.589
29      -4195.204
30      -4197.980
31      -4199.525
32      -4191.109
33      -4197.658
34      -4205.247
35      -4196.120
36      -4216.078
37      -4200.023
38      -4190.505
39      -4198.646
40      -4196.055
41      -4198.663
42      -4202.384
43      -4194.061
44      -4201.222
45      -4202.480
46      -4201.548
47      -4192.676
48      -4203.226
49      -4193.621
50      -4200.462
51      -4196.087
52      -4204.459
53      -4206.001
54      -4204.915
55      -4198.665
56      -4205.264
57      -4199.342
58      -4198.633
59      -4203.214
60      -4197.488
61      -4200.953
62      -4201.062
63      -4200.673
64      -4199.562
65      -4194.988
66      -4197.089
67      -4203.783
68      -4192.789
69      -4201.639
70      -4194.215
71      -4205.272
72      -4195.301
73      -4200.619
74      -4195.428
75      -4196.246
76      -4198.336
77      -4195.281
78      -4207.486
79      -4198.702
80      -4198.288
81      -4207.324
82      -4203.403
83      -4198.363
84      -4199.857
85      -4199.275
86      -4192.668
87      -4192.389
88      -4198.956
89      -4192.117
90      -4197.483
91      -4199.217
92      -4202.610
93      -4193.963
94      -4198.360
95      -4203.583
96      -4198.580
97      -4195.622
98      -4198.331
99      -4197.262
100     -4193.825
101     -4196.300
102     -4196.505
103     -4205.538
104     -4195.772
105     -4192.451
106     -4201.910
107     -4192.998
108     -4190.193
109     -4195.914
110     -4193.371
111     -4202.065
112     -4201.718
113     -4204.528
114     -4204.605
115     -4199.281
116     -4189.425
117     -4197.903
118     -4202.139
119     -4193.202
120     -4193.948
121     -4204.417
122     -4203.716
123     -4201.378
124     -4196.870
125     -4197.408
126     -4197.850
127     -4190.124
128     -4191.661
129     -4204.402
130     -4193.610
131     -4198.718
132     -4196.348
133     -4195.851
